CRS,REGIAO_SAU,MUNICIPIOS,TOTAL_DOSES_LIBERADAS,TRAB_SAUDE_70,TRAB_SAUDE_70_VAC,TRAB_SAUDE_70_COBERT,INDIGENAS,INDIGENAS_VAC,INDIGENAS_COBERT,MAIOR_60,MAIOR_60_VAC,MAIOR_60_COBERT,META_1a_FASE,TOTAL_VAC,TOTAL_COBERT,TOTAL_VAC_ESUS,TOTAL_ESUS_COBERT
12 CRS,ARAGUAIA,AGUA AZUL DO NORTE,177,201,29,14,0,0,0,0,0,0,201,29,14,64,32
12 CRS,ARAGUAIA,BANNACH,66,64,27,42,90,0,0,0,0,0,154,27,18,25,16
12 CRS,ARAGUAIA,CONCEICAO DO ARAGUAIA,895,854,715,84,0,0,0,10,0,0,864,715,83,447,52
12 CRS,ARAGUAIA,CUMARU DO NORTE,115,124,38,31,780,0,0,0,0,0,904,38,4,41,5
12 CRS,ARAGUAIA,FLORESTA DO ARAGUAIA,234,230,102,44,0,0,0,0,0,0,230,102,44,61,27
12 CRS,ARAGUAIA,Ourilandia do Norte,593,562,229,41,880,0,0,4,0,0,1446,229,16,102,7
12 CRS,ARAGUAIA,PAU D'ARCO,104,99,45,45,180,0,0,0,0,0,279,45,16,45,16
12 CRS,ARAGUAIA,REDENCAO,1299,1228,450,37,50,0,0,13,0,0,1291,450,35,485,38
12 CRS,ARAGUAIA,RIO MARIA,226,218,39,18,0,0,0,0,0,0,218,39,18,86,39
12 CRS,ARAGUAIA,SANTA MARIA DAS BARREIRAS,240,225,87,39,0,0,0,0,0,0,225,87,39,11,5
12 CRS,ARAGUAIA,SANTANA DO ARAGUAIA,326,335,86,26,30,0,0,13,0,0,378,86,23,12,3
12 CRS,ARAGUAIA,SAO FELIX DO XINGU,627,603,229,38,842,0,0,19,0,0,1464,229,16,36,2
12 CRS,ARAGUAIA,SAPUCAIA,82,82,27,33,0,0,0,15,0,0,97,27,28,9,9
12 CRS,ARAGUAIA,TUCUMA,615,584,70,12,0,0,0,0,0,0,584,70,12,20,3
12 CRS,ARAGUAIA,XINGUARA,640,621,409,66,0,0,0,8,12,150,629,421,67,226,36
12 CRS,ARAGUAIA,TOTAL,6239,6030,2582,43,2852,0,0,82,12,15,8964,2594,29,1670,19
9 CRS,BAIXO AMAZONAS,ALENQUER,465,449,322,72,0,0,0,7,0,0,456,322,71,231,51
9 CRS,BAIXO AMAZONAS,ALMEIRIM,289,308,259,84,0,0,0,0,0,0,308,259,84,314,102
9 CRS,BAIXO AMAZONAS,BELTERRA,459,153,123,80,320,0,0,0,0,0,473,123,26,74,16
9 CRS,BAIXO AMAZONAS,CURUA,94,85,90,106,0,0,0,0,0,0,85,90,106,71,84
9 CRS,BAIXO AMAZONAS,FARO,153,152,149,98,0,0,0,0,0,0,152,149,98,77,51
9 CRS,BAIXO AMAZONAS,JURUTI,545,536,437,82,0,0,0,0,0,0,536,437,82,146,27
9 CRS,BAIXO AMAZONAS,MOJUI DOS CAMPOS,118,126,71,56,0,0,0,0,0,0,126,71,56,22,17
9 CRS,BAIXO AMAZONAS,MONTE ALEGRE,389,382,365,96,0,0,0,0,0,0,382,365,96,380,99
9 CRS,BAIXO AMAZONAS,OBIDOS,574,421,379,90,181,177,98,0,0,0,602,556,92,229,38
9 CRS,BAIXO AMAZONAS,ORIXIMINA,2087,578,863,149,1450,646,45,0,0,0,2028,1509,74,855,42
9 CRS,BAIXO AMAZONAS,PLACAS,209,195,148,76,0,0,0,0,0,0,195,148,76,78,40
9 CRS,BAIXO AMAZONAS,PRAINHA,207,215,342,159,0,0,0,0,0,0,215,342,159,304,141
9 CRS,BAIXO AMAZONAS,SANTAREM,9103,4562,2.629,58,3.838,0,0,30,0,0,8430,2629,31,3987,47
9 CRS,BAIXO AMAZONAS,TERRA SANTA,193,172,215,125,0,0,0,0,0,0,172,215,125,175,102
9 CRS,BAIXO AMAZONAS,TOTAL,14885,8334,6392,77,5789,823,14,37,0,0,14160,7215,51,6943,49
11 CRS,CARAJAS,ABEL FIGUEIREDO,86,82,83,101,0,0,0,0,0,0,82,83,101,60,73
